Age,Gender,Weight (kg),Height (m),Resting_BPM,Session_Duration (hours),Calories_Burned,Fat_Percentage,Water_Intake (liters),BMI
30,Male,85.3,1.95,68,1.61,1373,10.4,3.5,22.43
49,Female,45.2,1.74,73,1.24,870,30.8,2.1,14.93
56,Male,55.6,1.92,62,0.68,458,29.4,3.2,15.08
49,Male,82.8,1.95,73,1.91,1503,14.3,3.5,21.78
21,Male,125.2,1.66,60,1.38,1207,29.8,3.4,45.43
47,Female,58.5,1.79,71,1.42,837,30.3,2.4,18.26
54,Male,86.1,1.95,64,1.17,811,27.9,3.4,22.64
40,Female,63.5,1.61,59,1.31,1041,33.4,1.6,24.5
56,Male,69.3,1.68,58,0.66,451,26.5,2.1,24.55
32,Female,70.5,1.62,58,1.24,756,28.4,1.8,26.86
46,Female,60.1,1.65,69,1.69,1042,17.3,2.7,22.08
53,Male,94.1,1.95,50,0.89,608,28.6,3.5,24.75
30,Female,79.2,1.62,66,1.26,1046,28,2.5,30.18
49,Male,115.3,1.91,61,1.38,854,29.2,3.2,31.61
24,Female,62.9,1.79,59,1.42,958,27.3,2.3,19.63
39,Male,62,1.64,54,0.97,678,27.5,3.2,23.05
45,Male,88.5,1.78,67,1.53,1265,13.2,3.5,27.93
19,Female,73.9,1.77,64,1.28,877,32.5,2.6,23.59
59,Male,50.3,1.95,55,1.07,885,24.4,3.4,13.23
23,Male,83.1,1.8,56,0.7,624,29.3,3.1,25.65
45,Female,65.1,1.78,66,1.46,1038,31.3,2.3,20.55
45,Male,46.6,1.79,55,1.46,1214,22.9,2.4,14.54
37,Male,103.5,1.89,57,0.54,499,26.4,3.1,28.97
47,Female,61.9,1.54,61,1.95,1150,16.4,2.7,26.1
28,Female,52,1.61,70,1.32,1082,27.9,2,20.06
45,Male,113.4,1.71,63,0.83,530,24,2.3,38.78
42,Male,62.9,1.98,61,1.42,886,28.5,3.4,16.04
56,Female,40.4,1.8,72,1.23,913,30,2.1,12.47
50,Female,67.1,1.75,59,0.67,362,31.8,2.7,21.91
18,Male,70,1.61,71,1.3,1201,23.9,2.5,27.01
44,Female,69.5,1.75,69,1.02,711,27.6,2.1,22.69
30,Male,107.9,1.66,64,1.08,832,29.5,2.8,39.16
58,Male,109,1.91,56,1.49,1151,26,2.2,29.88
20,Male,101,1.91,58,1.36,1070,29.3,2.7,27.69
56,Male,88.5,1.85,59,1.57,1119,11,3.5,25.86
23,Male,80.9,1.8,59,1.55,1074,10.7,3.5,24.97
25,Female,43.1,1.62,65,1.04,837,33.6,1.8,16.42
44,Female,59.1,1.52,56,1.58,967,18.4,2.7,25.58
26,Female,54,1.53,54,1.14,844,26.9,1.7,23.07
54,Female,72.3,1.78,72,1.27,852,27.7,1.8,22.82
50,Male,51.1,1.98,52,0.92,574,28,2.4,13.03
59,Male,89.4,1.72,67,1.08,813,24.5,3.2,30.22
41,Male,51.5,1.8,60,1.09,680,26.7,2.1,15.9
32,Male,87.9,1.88,64,1.52,1195,11.6,3.5,24.87
49,Female,42,1.52,70,1.1,644,28.8,2.2,18.18
49,Male,79.2,1.72,69,1.46,925,29.9,3.3,26.77
41,Male,64.8,1.71,54,1.2,778,22.5,2.8,22.16
58,Female,63,1.78,73,1.58,1095,17.5,2.7,19.88
29,Female,56.2,1.77,61,0.68,418,33.4,2.6,17.94
56,Female,52.9,1.64,53,1.1,767,27.4,2.3,19.67
19,Female,49,1.69,64,1.05,772,29.2,2.4,17.16
20,Male,128.2,1.84,58,0.83,603,26.2,2.3,37.87
54,Male,83.6,1.86,56,1.54,1082,12.4,3.5,24.16
34,Female,56.2,1.77,59,1.81,1249,17.3,2.7,17.94
19,Male,87.8,1.78,72,1.28,1133,23.6,3.3,27.71
19,Male,85.9,1.85,62,1.66,1424,12.9,3.5,25.1
45,Male,51.1,1.87,57,1.44,1126,26.2,3.4,14.61
40,Female,57.4,1.71,61,1.87,1337,18.3,2.7,19.63
54,Male,114.9,1.92,71,1.2,802,20.7,2.6,31.17
49,Female,62.1,1.66,73,1.37,937,31.3,1.8,22.54
50,Male,57.1,1.91,68,1.09,707,29.5,2.7,15.65
18,Male,68.1,1.8,50,1.1,926,25.4,3.3,21.02
36,Male,69.2,1.65,65,1.23,852,27.2,2.7,25.42
19,Female,65.2,1.52,71,1.23,800,30.6,2.4,28.22
43,Male,108.6,1.73,66,1.33,988,28.5,2.2,36.29
49,Female,40,1.65,74,1.03,686,34.3,2.5,14.69
23,Female,41.9,1.58,67,0.56,370,26.8,1.8,16.78
49,Female,68.3,1.52,60,1.45,979,29.4,1.8,29.56
21,Male,88.4,1.6,67,1.71,1138,12,3.5,34.53
28,Male,66,1.9,56,1.18,1025,24.1,3,18.28
34,Male,71.9,1.64,67,1.26,929,21.3,2.1,26.73
55,Male,75.6,1.71,57,1.03,663,28.1,2,25.85
41,Female,63.4,1.59,55,1.84,1267,15.2,2.7,25.08
22,Female,71.6,1.77,56,1.49,1177,30.3,1.8,22.85
51,Female,57.4,1.77,72,1.08,598,31.6,2.1,18.32
23,Male,83.8,1.99,71,1.79,1280,11,3.5,21.16
39,Female,55.9,1.71,59,1.95,1443,19.5,2.7,19.12
28,Male,87,1.76,60,1.2,799,28.4,3.5,28.09
33,Female,65.3,1.71,74,1.18,796,29.7,2.5,22.33
50,Male,45.4,1.67,62,1.37,1071,24.1,2.8,16.28
26,Male,87.1,1.87,58,1.71,1241,11.2,3.5,24.91
23,Female,78.6,1.73,56,1.47,1147,32.3,1.5,26.26
33,Female,78,1.71,58,1.08,734,26.3,2.1,26.67
46,Female,58,1.53,62,1.83,1153,18.4,2.7,24.78
20,Female,71.3,1.69,52,1.28,1043,33.4,2.3,24.96
37,Male,49.1,1.74,52,1.11,842,22.3,2.6,16.22
53,Female,78.3,1.65,50,1.24,703,33.7,1.6,28.76
36,Female,57.3,1.64,70,1.13,887,25.3,1.8,21.3
43,Female,48.4,1.61,69,1.28,732,34.1,2.4,18.67
20,Male,76.4,1.62,51,1.35,980,21.2,2.6,29.11
36,Male,110.2,1.77,74,1.19,1021,26.5,3.4,35.18
37,Female,72.9,1.76,52,1.21,732,27.5,1.9,23.53
49,Male,82.1,1.86,64,1.87,1481,14.2,3.5,23.73
24,Female,58.9,1.76,73,0.63,410,30.1,1.7,19.01
58,Male,82.2,1.87,55,1.57,1111,10.7,3.5,23.51
50,Male,96.7,1.72,62,1.46,903,25.7,2.7,32.69
57,Male,81.4,1.86,70,1.8,1292,12,3.5,23.53
56,Male,107.8,1.73,50,1.09,680,26.6,2.8,36.02
35,Female,65.8,1.62,69,1,790,33.8,1.5,25.07
57,Female,68.5,1.56,68,1.45,900,29.1,1.6,28.15
18,Female,63.9,1.59,50,1.87,1169,16.4,2.7,25.28
28,Male,76.3,1.62,70,1.16,1034,20.1,2.3,29.07
45,Female,44.5,1.65,71,1.44,959,30.7,1.6,16.35
42,Female,50.7,1.75,51,1.29,940,29,1.9,16.56
40,Female,55.1,1.61,64,1.55,1224,16.9,2.7,21.26
48,Male,73.7,1.61,63,1.36,815,21.8,3.6,28.43
47,Male,55.6,1.77,68,1.2,820,24.3,2.9,17.75
59,Male,86.9,1.76,60,1.13,688,29.8,3.1,28.05
52,Female,60.3,1.68,64,1.6,900,16.5,2.7,21.36
24,Female,40.4,1.64,55,0.99,832,31,1.9,15.02
33,Female,78.5,1.66,69,1.29,1006,32.8,1.9,28.49
43,Male,102.6,1.72,58,0.82,597,27.5,2,34.68
19,Male,110.8,1.91,54,1.31,1074,23.3,2.9,30.37
18,Female,60.9,1.79,69,1.11,699,31.1,2.1,19.01
29,Male,55.7,1.61,51,1.41,993,28.7,2.3,21.49
22,Male,110.5,1.92,55,1.16,919,20.2,3.3,29.98
54,Male,55.2,1.71,67,0.77,579,24.4,2.8,18.88
49,Male,46.5,1.72,72,1.4,832,22.2,2.6,15.72
26,Female,70.9,1.66,68,0.81,506,28.9,1.7,25.73
58,Male,74.6,1.75,58,1.09,739,24.2,2.9,24.36
52,Male,45.1,1.72,70,0.93,594,27.5,3.3,15.24
36,Male,99.9,1.99,73,1.33,1075,20.9,2.5,25.23
33,Male,117,1.61,55,1.04,744,25.1,2.4,45.14
20,Female,75.9,1.73,63,1.39,1056,30.6,2.1,25.36
37,Female,71.2,1.64,73,1.11,666,29.9,1.7,26.47
41,Male,78.8,1.72,62,1.01,660,27.3,3.1,26.64
50,Male,50.6,1.69,60,1.31,1012,23.8,3,17.72
41,Male,82.5,1.79,61,1.69,1163,14.7,3.5,25.75
28,Male,108.5,1.79,68,1.33,878,24.8,2.1,33.86
25,Male,49.9,1.98,68,1.15,772,25.7,2.1,12.73
53,Male,125.1,1.91,70,0.52,353,28.3,3.1,34.29
55,Female,79.7,1.66,68,1.06,763,27.8,1.9,28.92
57,Male,126.8,1.63,73,0.96,632,20.8,2.1,47.72
37,Female,54.6,1.57,62,1.31,982,32.1,2.4,22.15
52,Female,47.8,1.54,63,1.34,880,29.8,1.9,20.16
42,Male,97.9,1.91,73,1.01,680,29,2.8,26.84
52,Female,63.1,1.54,67,1.36,1010,34.8,1.8,26.61
42,Female,72.4,1.69,61,1.07,713,29,2.3,25.35
46,Female,58.9,1.7,53,1.52,1060,17.1,2.7,20.38
35,Female,50.4,1.6,59,1.03,803,29.1,1.9,19.69
35,Female,64.2,1.59,66,1.63,1182,16.6,2.7,25.39
19,Female,58.8,1.77,53,1.4,952,32.8,2.7,18.77
52,Male,105.2,1.62,61,1.36,949,27.6,3.2,40.09
33,Female,45.9,1.5,62,0.92,662,29.8,1.7,20.4
58,Female,65.2,1.63,53,1.12,610,25.4,2,24.54
53,Female,56.3,1.79,59,1.52,964,16.5,2.7,17.57
50,Male,90,1.7,74,0.81,497,22.9,2.7,31.14
21,Female,60,1.7,52,1.97,1212,19.1,2.7,20.76
50,Male,51.5,1.71,64,1.48,1136,20.9,2.9,17.61
31,Female,63.1,1.64,51,1.54,962,19,2.7,23.46
38,Male,91.5,1.77,74,0.8,616,26.7,3.4,29.21
37,Male,48.7,1.67,74,1.39,1009,27.3,3,17.46
25,Female,57.8,1.56,66,1.35,1053,29.3,1.6,23.75
24,Female,42,1.75,55,0.83,598,31.8,2.3,13.71
20,Male,128.4,1.92,57,0.63,502,26.1,2,34.83
34,Female,74.2,1.57,52,1.47,1161,32.7,2.4,30.1
50,Male,89.6,1.68,74,1.79,1232,12.2,3.5,31.75
29,Male,125.9,2,67,1.36,1137,24.7,3.1,31.48
39,Male,105.5,1.99,71,0.81,593,26.4,2.5,26.64
39,Male,93.4,1.7,50,1.1,938,21.1,2.5,32.32
47,Male,82.1,1.84,65,1.37,922,24.4,3.4,24.25
55,Female,42.9,1.69,56,0.9,567,34.7,2.4,15.02
55,Male,128.4,1.68,52,1.13,923,20.4,2.6,45.49
25,Male,112.4,1.96,72,1.42,1054,23.2,2.5,29.26
44,Female,77.7,1.79,53,1.41,1047,28.1,2.2,24.25
44,Male,89.3,1.99,58,1.4,936,26.3,2,22.55
51,Female,70.3,1.55,54,1.4,876,26.1,1.6,29.26
38,Female,59.1,1.72,68,1.07,792,31.3,1.7,19.98
47,Female,49.9,1.69,64,1.48,979,26,1.7,17.47
50,Male,101.7,1.67,57,0.53,333,20.9,2.9,36.47
45,Male,93,1.91,55,1.03,729,27.3,3.7,25.49
50,Male,87.4,1.6,67,0.77,465,23.2,3.1,34.14
22,Female,55.1,1.61,68,1.62,1166,19.9,2.7,21.26
36,Male,123.7,1.69,73,1.3,987,20.4,2.1,43.31
21,Female,61.3,1.57,64,1.94,1474,17.2,2.7,24.87
52,Male,72.3,1.94,56,1.46,874,21.1,2.9,19.21
34,Female,69.2,1.53,59,1.36,911,28.5,2.1,29.56
45,Male,81.4,1.61,55,1.14,796,30,2.2,31.4
47,Male,84.8,1.86,63,1.85,1181,14.4,3.5,24.51
46,Male,55.1,1.72,66,1.43,970,20.5,3.6,18.62
23,Female,59,1.78,58,1.67,1177,17.8,2.7,18.62
52,Female,64.9,1.51,68,1.83,1359,18.2,2.7,28.46
58,Male,109.7,1.75,54,1.01,840,22.1,2.7,35.82
54,Male,78.4,1.9,72,0.81,585,21.5,3.7,21.72
41,Female,76.7,1.79,56,1.4,832,34,2,23.94
46,Female,63.1,1.61,68,1,684,34.7,2.2,24.34
48,Female,62.9,1.58,69,1.98,1105,20,2.7,25.2
52,Male,85.6,1.74,56,1.84,1321,13.9,3.5,28.27
50,Female,66.3,1.57,73,1.25,742,31.6,1.6,26.9
38,Male,61.3,1.97,51,1.37,1100,23.5,2.8,15.8
49,Female,44.1,1.65,74,1.16,694,26.7,1.8,16.2
40,Male,63.8,1.62,72,1.3,1022,20.8,3.4,24.31
50,Female,55.4,1.55,65,1.85,1016,18.5,2.7,23.06
20,Female,74.7,1.58,62,1.04,863,32.8,2.4,29.92
35,Female,78,1.67,57,1.13,949,33.3,2.5,27.97
42,Female,57.5,1.67,55,1.14,764,34.1,2.4,20.62
59,Female,60.7,1.73,55,1.03,714,33.8,2.5,20.28
48,Male,69,1.74,58,1.48,1223,30,2.3,22.79
20,Female,75.8,1.78,53,1.42,944,27.4,2,23.92
57,Female,75.7,1.63,60,0.69,407,32.6,2.3,28.49
41,Female,71.2,1.64,54,1.42,939,30.9,2.3,26.47
49,Male,85,1.68,74,1.82,1468,11.3,3.5,30.12
39,Female,63.6,1.56,66,1.22,903,34.8,2.4,26.13
40,Male,73.2,1.94,69,0.81,722,29,2.4,19.45
19,Female,48.3,1.52,56,0.96,653,26.3,1.6,20.91
44,Female,42.8,1.78,64,1.49,1066,25.3,2.6,13.51
59,Male,88.1,1.76,74,1.35,1123,26.9,3,28.44
19,Female,72.4,1.75,64,1.2,840,31,1.7,23.64
43,Male,73.2,1.88,63,1.17,822,29.4,3.3,20.71
34,Male,110.5,1.86,62,1.42,1086,22.3,3.6,31.94
57,Female,46.1,1.76,60,1.44,842,25.8,1.7,14.88
50,Male,90.8,1.71,62,1.07,810,22.6,3.4,31.05
26,Female,59.3,1.51,71,1.7,1096,15.1,2.7,26.01
56,Female,45.1,1.73,73,0.83,482,25.4,2.6,15.07
46,Male,45,1.77,58,1.48,1187,29.1,3.6,14.36
59,Male,89.4,1.62,59,1.43,885,23.5,3.6,34.06
43,Male,127.7,1.69,53,1.14,875,24.1,2.9,44.71
52,Male,70.9,1.72,66,1.31,927,20.2,2.6,23.97
42,Female,49.2,1.5,63,1.15,678,27.7,1.5,21.87
41,Female,62.3,1.79,73,1.99,1451,19,2.7,19.44
30,Male,64.1,1.87,67,0.64,500,26.2,2.1,18.33
24,Female,69.7,1.75,60,1.41,1029,32.5,2,22.76
53,Female,56.9,1.59,65,1.49,1100,29.5,2,22.51
37,Female,53,1.71,50,1.13,881,28.1,1.7,18.13
18,Female,72.7,1.55,56,0.84,525,29.8,2,30.26
25,Male,76.5,1.96,59,0.67,442,23.2,2.3,19.91
33,Male,113.6,1.99,58,1.38,949,28.4,3.4,28.69
31,Female,62.5,1.62,74,1.56,1318,16.5,2.7,23.81
29,Male,95.2,1.86,52,0.64,496,26.6,2.5,27.52
40,Male,51.7,1.82,71,0.9,792,21.4,3,15.61
32,Male,105.3,1.67,72,0.57,448,26.9,2.9,37.76
45,Female,71.2,1.68,63,1.37,888,34.1,1.6,25.23
51,Female,78.1,1.51,74,0.92,555,31.1,2.6,34.25
19,Female,50.6,1.68,64,1.21,877,30.6,2.1,17.93
49,Male,70.2,1.89,51,0.7,440,29.6,2.6,19.65
40,Female,62.6,1.53,73,1.93,1380,18.1,2.7,26.74
39,Female,60.6,1.65,63,0.92,768,27.6,1.7,22.26
42,Male,76.4,1.97,65,1.14,886,22.9,2.6,19.69
39,Female,63.3,1.71,56,1.88,1175,18.5,2.7,21.65
39,Female,68.6,1.64,53,1.33,1024,32.4,1.5,25.51
59,Male,123.3,1.88,67,1.3,1036,23,2.6,34.89
23,Male,107,1.94,73,1.35,891,23.5,2.9,28.43
32,Male,68.3,1.92,54,1.42,1289,29.9,3.5,18.53
54,Female,47.8,1.6,55,1.19,830,26,2.3,18.67
50,Female,58.4,1.79,56,1.6,943,17,2.7,18.23
25,Female,74.3,1.71,64,1.43,1123,25.6,1.6,25.41
22,Male,106.8,1.82,50,1,715,28.2,2.3,32.24
56,Male,125.5,1.8,73,1.26,817,20.9,2.7,38.73
21,Female,55.2,1.55,53,1.37,1103,31.7,1.7,22.98
23,Female,71.4,1.72,74,1.25,1056,25.6,1.5,24.13
49,Male,77.7,1.61,50,1.03,806,26.7,3.4,29.98
47,Male,88.4,1.6,60,1.86,1160,14.2,3.5,34.53
52,Male,104.8,1.99,67,0.93,598,24,2,26.46
57,Male,82.2,1.69,63,1.15,882,25.2,3.4,28.78
33,Female,68.2,1.75,71,0.85,638,29,1.7,22.27
30,Male,91.4,1.99,60,1.37,1145,23,3.7,23.08
59,Female,42.1,1.65,59,1.22,725,33,2.2,15.46
47,Female,68.7,1.76,66,1.37,845,27.7,2.4,22.18
36,Female,47.2,1.74,53,1.5,1200,32.2,1.6,15.59
34,Male,92,1.76,73,0.73,574,22.1,3.5,29.7
36,Male,56.2,1.95,64,1.09,767,22.5,3.4,14.78
45,Male,58.4,1.72,65,1.31,973,23.4,3.1,19.74
43,Male,82.9,1.95,70,1.9,1505,12.9,3.5,21.8
54,Female,66.9,1.74,62,1.24,720,29.5,2.1,22.1
43,Male,66.3,1.85,58,1.18,707,27.5,3.2,19.37
40,Male,93.6,1.93,60,1.38,1192,22.1,2,25.13
26,Female,64.1,1.5,60,1.93,1293,15.1,2.7,28.49
29,Male,86.7,1.62,55,1.52,1020,13.9,3.5,33.04
18,Female,62,1.59,50,1.23,996,33.2,2.2,24.52
18,Female,58.1,1.61,71,1.9,1425,15.3,2.7,22.41
51,Female,64.9,1.6,55,1.49,838,31.1,2.5,25.35
49,Female,69.3,1.62,62,1.14,626,28.8,1.9,26.41
42,Female,42.7,1.74,71,1.04,608,32.9,1.6,14.1
57,Female,51.4,1.63,73,1.2,724,33.7,2,19.35
18,Female,67.4,1.6,71,0.6,492,33.5,2.4,26.33
33,Female,55.6,1.61,54,1.77,1301,18.9,2.7,21.45
56,Male,125.3,1.86,64,1,639,22.7,2.2,36.22
22,Male,102.1,1.85,67,1.48,1278,28.1,2.4,29.83
39,Male,61.9,1.77,69,1.32,1205,25.3,2.3,19.76
46,Male,108.8,1.64,63,1.4,1171,20.5,3.4,40.45
20,Female,51.1,1.58,64,0.5,422,29.6,1.6,20.47
29,Male,81.7,1.99,54,1.45,1005,29.4,3.2,20.63
43,Female,42.7,1.66,53,0.73,440,33.9,1.9,15.5
33,Male,81.8,1.99,51,1.59,1198,10.5,3.5,20.66
54,Male,54.6,1.76,56,1.28,868,27.4,3.3,17.63
39,Male,107.7,1.88,59,0.72,634,28.1,3.6,30.47
46,Female,56.9,1.6,65,0.88,566,27.7,1.6,22.23
31,Male,78.8,1.71,59,1.49,992,24.7,2.5,26.95
45,Female,48.2,1.64,67,1.25,894,32.1,2.5,17.92
22,Female,50.7,1.59,66,1.27,883,29.4,1.8,20.05
47,Male,86.6,1.99,70,1.98,1500,10.6,3.5,21.87
22,Male,96.3,1.63,62,1.35,1203,27.1,2.4,36.25
29,Male,80.8,1.98,50,1.65,1316,14.6,3.5,20.61
