Humidity,Temperature,Step count,Stress Level
25.425,85.95,5800,1
34.335,91.89,12700,1
37.47,93.98,19500,2
44.76,98.84,18400,2
37.635,94.09,13500,2
33.735,91.49,12500,1
44.805,98.87,18700,2
17.46,80.64,7300,0
16.74,80.16,2500,0
27.195,87.13,8500,1
15.045,79.03,300,0
17.715,80.81,9000,0
37.44,93.96,19300,2
35.445,92.63,13100,2
40.935,96.29,14200,2
15.99,79.66,6600,0
27.03,87.02,7400,1
19.14,81.76,300,0
21.99,83.66,1100,0
44.04,98.36,13600,2
36.705,93.47,14400,2
24.66,85.44,700,1
24.135,85.09,6300,1
38.655,94.77,13200,2
43.995,98.33,13300,2
15.63,79.42,4200,0
37.845,94.23,14900,2
43.815,98.21,19200,2
35.295,92.53,19200,2
31.08,89.72,10000,1
29.715,88.81,12300,1
20.115,82.41,6800,0
44.265,98.51,15100,2
38.685,94.79,13400,2
26.49,86.66,3800,1
16.68,80.12,2100,0
26.28,86.52,2400,1
17.535,80.69,7800,0
38.34,94.56,18200,2
27,87,7200,1
26.19,86.46,1800,1
43.86,98.24,19500,2
29.805,88.87,12900,1
30.885,89.59,12500,1
31.425,89.95,12300,1
17.925,80.95,1300,0
19.53,82.02,2900,0
18.72,81.48,6600,0
44.355,98.57,15700,2
29.73,88.82,12400,1
25.965,86.31,300,1
17.895,80.93,1100,0
38.985,94.99,15400,2
28.2,87.8,6100,1
24.36,85.24,7800,1
28.755,88.17,9700,1
43.38,97.92,16300,2
16.785,80.19,2800,0
43.485,97.99,17000,2
32.31,90.54,10600,1
40.515,96.01,18500,2
24.33,85.22,7600,1
17.91,80.94,1200,0
37.41,93.94,19100,2
33.48,91.32,10800,1
41.52,96.68,18100,2
44.82,98.88,18800,2
39.495,95.33,18800,2
19.815,82.21,4800,0
40.635,96.09,19300,2
36.27,93.18,18600,2
41.115,96.41,15400,2
22.335,83.89,3400,0
31.65,90.1,10000,1
35.37,92.58,19700,2
20.985,82.99,3500,0
31.125,89.75,10300,1
40.62,96.08,19200,2
32.055,90.37,12700,1
16.845,80.23,3200,0
31.845,90.23,11300,1
37.695,94.13,13900,2
23.61,84.74,2800,1
15.165,79.11,1100,0
30.255,89.17,12100,1
15.855,79.57,5700,0
33.795,91.53,12900,1
22.62,84.08,5300,1
18.585,81.39,5700,0
23.34,84.56,1000,1
38.415,94.61,18700,2
16.545,80.03,1200,0
21.93,83.62,700,0
32.685,90.79,9300,1
23.49,84.66,2000,1
16.485,79.99,800,0
42.27,97.18,16000,2
25.68,86.12,7500,1
25.44,85.96,5900,1
34.14,91.76,12200,1
27.21,87.14,8600,1
21.285,83.19,5500,0
31.05,89.7,9800,1
26.505,86.67,3900,1
20.595,82.73,900,0
31.065,89.71,9900,1
19.905,82.27,5400,0
35.085,92.39,17800,2
17.16,80.44,5300,0
39.225,95.15,17000,2
22.02,83.68,1300,0
34.545,92.03,14200,2
33.45,91.3,10600,1
42.48,97.32,17400,2
42.6,97.4,18200,2
18.255,81.17,3500,0
27.06,87.04,7600,1
16.35,79.9,9000,0
18.18,81.12,3000,0
29.49,88.66,10800,1
31.32,89.88,11600,1
21.75,83.5,8600,0
18.765,81.51,6900,0
21.3,83.2,5600,0
17.685,80.79,8800,0
24.405,85.27,8100,1
33.465,91.31,10700,1
16.005,79.67,6700,0
19.605,82.07,3400,0
22.545,84.03,4800,1
34.965,92.31,17000,2
15.795,79.53,5300,0
42.78,97.52,19400,2
42.645,97.43,18500,2
15.735,79.49,4900,0
24.27,85.18,7200,1
33.78,91.52,12800,1
25.665,86.11,7400,1
20.325,82.55,8200,0
42.345,97.23,16500,2
39.3,95.2,17500,2
39.06,95.04,15900,2
38.385,94.59,18500,2
38.7,94.8,13500,2
35.535,92.69,13700,2
23.115,84.41,8600,1
29.505,88.67,10900,1
31.605,90.07,9700,1
29.7,88.8,12200,1
37.995,94.33,15900,2
20.175,82.45,7200,0
31.785,90.19,10900,1
22.005,83.67,1200,0
33.72,91.48,12400,1
43.695,98.13,18400,2
26.565,86.71,4300,1
18.63,81.42,6000,0
17.955,80.97,1500,0
19.395,81.93,2000,0
43.14,97.76,14700,2
37.905,94.27,15300,2
36.3,93.2,18800,2
15.075,79.05,500,0
21.9,83.6,500,0
38.79,94.86,14100,2
34.05,91.7,11600,1
26.625,86.75,4700,1
27.405,87.27,800,1
42.915,97.61,13200,2
17.415,80.61,7000,0
44.4,98.6,16000,2
39.18,95.12,16700,2
22.785,84.19,6400,1
27.72,87.48,2900,1
33.42,91.28,10400,1
16.5,80,900,0
16.89,80.26,3500,0
29.655,88.77,11900,1
34.845,92.23,16200,2
27.99,87.66,4700,1
32.25,90.5,10200,1
19.245,81.83,1000,0
37.35,93.9,18700,2
41.19,96.46,15900,2
44.34,98.56,15600,2
29.445,88.63,10500,1
33.66,91.44,12000,1
20.61,82.74,1000,0
39.6,95.4,19500,2
29.43,88.62,10400,1
43.56,98.04,17500,2
30.93,89.62,12800,1
18.57,81.38,5600,0
27.315,87.21,200,1
32.46,90.64,11600,1
27.36,87.24,500,1
15.525,79.35,3500,0
21.705,83.47,8300,0
31.74,90.16,10600,1
24.945,85.63,2600,1
34.665,92.11,15000,2
20.055,82.37,6400,0
22.2,83.8,2500,0
44.94,98.96,19600,2
26.43,86.62,3400,1
43.92,98.28,19900,2
26.955,86.97,6900,1
41.355,96.57,17000,2
36.405,93.27,19500,2
27.18,87.12,8400,1
34.53,92.02,14100,2
39.12,95.08,16300,2
30.06,89.04,10800,1
27.87,87.58,3900,1
20.64,82.76,1200,0
25.35,85.9,5300,1
41.43,96.62,17500,2
32.76,90.84,9800,1
40.455,95.97,18100,2
29.4,88.6,10200,1
39.705,95.47,13100,2
17.52,80.68,7700,0
27.885,87.59,4000,1
30.375,89.25,12900,1
25.755,86.17,8000,1
37.38,93.92,18900,2
35.805,92.87,15500,2
34.305,91.87,12500,1
26.4,86.6,3200,1
22.29,83.86,3100,0
29.565,88.71,11300,1
43.35,97.9,16100,2
28.38,87.92,7300,1
39.735,95.49,13300,2
28.53,88.02,8300,1
44.475,98.65,16500,2
41.325,96.55,16800,2
44.31,98.54,15400,2
36.87,93.58,15500,2
39.51,95.34,18900,2
28.41,87.94,7500,1
21.405,83.27,6300,0
43.23,97.82,15300,2
22.17,83.78,2300,0
23.655,84.77,3100,1
28.215,87.81,6200,1
18.66,81.44,6200,0
40.995,96.33,14600,2
36.945,93.63,16000,2
31.23,89.82,11000,1
29.97,88.98,10200,1
27.945,87.63,4400,1
30.09,89.06,11000,1
26.265,86.51,2300,1
42.315,97.21,16300,2
27.825,87.55,3600,1
30.42,89.28,9400,1
33.03,91.02,11600,1
44.28,98.52,15200,2
43.065,97.71,14200,2
16.245,79.83,8300,0
22.755,84.17,6200,1
18.15,81.1,2800,0
30.57,89.38,10400,1
39.855,95.57,14100,2
28.965,88.31,11100,1
20.46,82.64,0,0
43.125,97.75,14600,2
39.975,95.65,14900,2
24.165,85.11,6500,1
39.435,95.29,18400,2
33.9,91.6,10600,1
40.98,96.32,14500,2
32.235,90.49,10100,1
29.25,88.5,9200,1
38.265,94.51,17700,2
38.07,94.38,16400,2
20.28,82.52,7900,0
31.875,90.25,11500,1
21.675,83.45,8100,0
16.92,80.28,3700,0
18.975,81.65,8300,0
15.27,79.18,1800,0
26.7,86.8,5200,1
21.795,83.53,8900,0
45,99,20000,2
20.94,82.96,3200,0
18.675,81.45,6300,0
32.34,90.56,10800,1
26.145,86.43,1500,1
24.645,85.43,600,1
33.51,91.34,11000,1
23.415,84.61,1500,1
20.07,82.38,6500,0
17.43,80.62,7100,0
23.88,84.92,4600,1
19.425,81.95,2200,0
30.87,89.58,12400,1
34.62,92.08,14700,2
41.745,96.83,19600,2
42.165,97.11,15300,2
37.77,94.18,14400,2
44.565,98.71,17100,2
29.19,88.46,12600,1
34.575,92.05,14400,2
24.495,85.33,8700,1
18.36,81.24,4200,0
33.225,91.15,12900,1
29.61,88.74,11600,1
25.875,86.25,8800,1
40.26,95.84,16800,2
32.1,90.4,9200,1
43.365,97.91,16200,2
30.84,89.56,12200,1
38.865,94.91,14600,2
42.18,97.12,15400,2
41.595,96.73,18600,2
42.225,97.15,15700,2
27.45,87.3,1100,1
37.185,93.79,17600,2
37.605,94.07,13300,2
36.45,93.3,19800,2
22.98,84.32,7700,1
27.96,87.64,4500,1
32.715,90.81,9500,1
41.895,96.93,13500,2
22.185,83.79,2400,0
20.97,82.98,3400,0
23.925,84.95,4900,1
24,85,5400,1
18.51,81.34,5200,0
19.89,82.26,5300,0
28.56,88.04,8500,1
42.555,97.37,17900,2
16.035,79.69,6900,0
28.005,87.67,4800,1
30.225,89.15,11900,1
26.985,86.99,7100,1
38.355,94.57,18300,2
22.47,83.98,4300,0
23.565,84.71,2500,1
32.58,90.72,12400,1
16.14,79.76,7600,0
20.385,82.59,8600,0
29.625,88.75,11700,1
22.875,84.25,7000,1
25.89,86.26,8900,1
20.475,82.65,100,0
15.81,79.54,5400,0
34.26,91.84,12200,1
22.515,84.01,4600,1
15.03,79.02,200,0
19.665,82.11,3800,0
35.055,92.37,17600,2
24.885,85.59,2200,1
27.285,87.19,0,1
19.71,82.14,4100,0
27.81,87.54,3500,1
25.995,86.33,500,1
21.03,83.02,3800,0
36.855,93.57,15400,2
37.14,93.76,17300,2
23.895,84.93,4700,1
32.865,90.91,10500,1
29.67,88.78,12000,1
32.985,90.99,11300,1
31.11,89.74,10200,1
36.225,93.15,18300,2
37.65,94.1,13600,2
19.2,81.8,700,0
41.07,96.38,15100,2
35.04,92.36,17500,2
33.54,91.36,11200,1
22.305,83.87,3200,0
35.25,92.5,18900,2
25.65,86.1,7300,1
24.72,85.48,1100,1
38.055,94.37,16300,2
17.01,80.34,4300,0
29.64,88.76,11800,1
40.485,95.99,18300,2
16.125,79.75,7500,0
26.91,86.94,6600,1
28.86,88.24,10400,1
21.045,83.03,3900,0
42.975,97.65,13600,2
26.64,86.76,4800,1
18.24,81.16,3400,0
44.85,98.9,19000,2
28.455,87.97,7800,1
38.91,94.94,14900,2
35.31,92.54,19300,2
18.495,81.33,5100,0
28.275,87.85,6600,1
30.6,89.4,10600,1
23.535,84.69,2300,1
42.255,97.17,15900,2
31.2,89.8,10800,1
33.18,91.12,12600,1
27.63,87.42,2300,1
24.435,85.29,8300,1
43.185,97.79,15000,2
22.215,83.81,2600,0
44.415,98.61,16100,2
20.88,82.92,2800,0
35.85,92.9,15800,2
43.575,98.05,17600,2
36.255,93.17,18500,2
27.3,87.2,100,1
19.035,81.69,8700,0
44.985,98.99,19900,2
30.3,89.2,12400,1
36.045,93.03,17100,2
30.615,89.41,10700,1
25.74,86.16,7900,1
37.035,93.69,16600,2
22.635,84.09,5400,1
15.93,79.62,6200,0
30.21,89.14,11800,1
23.325,84.55,900,1
27.045,87.03,7500,1
29.745,88.83,12500,1
36.9,93.6,15700,2
39.93,95.62,14600,2
23.1,84.4,8500,1
40.125,95.75,15900,2
26.175,86.45,1700,1
39.27,95.18,17300,2
29.13,88.42,12200,1
37.485,93.99,19600,2
34.275,91.85,12300,1
41.1,96.4,15300,2
39.675,95.45,20000,2
15.33,79.22,2200,0
41.58,96.72,18500,2
18.645,81.43,6100,0
35.355,92.57,19600,2
29.205,88.47,12700,1
18.54,81.36,5400,0
39.84,95.56,14000,2
31.545,90.03,9300,1
29.46,88.64,10600,1
28.125,87.75,5600,1
17.61,80.74,8300,0
23.25,84.5,400,1
44.895,98.93,19300,2
21.015,83.01,3700,0
18.06,81.04,2200,0
20.01,82.34,6100,0
15.48,79.32,3200,0
42.045,97.03,14500,2
44.385,98.59,15900,2
22.56,84.04,4900,1
30.015,89.01,10500,1
23.07,84.38,8300,1
28.14,87.76,5700,1
34.365,91.91,13000,2
21.48,83.32,6800,0
35.235,92.49,18800,2
15.39,79.26,2600,0
41.955,96.97,13900,2
21.615,83.41,7700,0
17.595,80.73,8200,0
24.345,85.23,7700,1
38.025,94.35,16100,2
35.745,92.83,15100,2
17.865,80.91,900,0
21.255,83.17,5300,0
41.85,96.9,13200,2
34.38,91.92,13100,2
43.215,97.81,15200,2
25.11,85.74,3700,1
27.15,87.1,8200,1
33.36,91.24,10000,1
35.775,92.85,15300,2
42.81,97.54,19600,2
31.155,89.77,10500,1
38.325,94.55,18100,2
21.495,83.33,6900,0
36.675,93.45,14200,2
36.285,93.19,18700,2
28.875,88.25,10500,1
42.63,97.42,18400,2
33.405,91.27,10300,1
19.17,81.78,500,0
41.37,96.58,17100,2
27.255,87.17,8900,1
25.785,86.19,8200,1
43.545,98.03,17400,2
27.765,87.51,3200,1
43.245,97.83,15400,2
19.8,82.2,4700,0
34.44,91.96,13500,2
23.28,84.52,600,1
24.195,85.13,6700,1
